27.5902 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002376A6841F0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002376A6844F0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002376A6846A0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002377BCA8040>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1536,  864]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
44.0530 	EXP 	text_3: autoDraw = False
44.0530 	EXP 	text_4: text = 'Spatial frequency: 1.618\nContrast: 0.460'
44.0530 	EXP 	GA: autoDraw = True
44.0530 	EXP 	polygon_2: autoDraw = True
44.0530 	EXP 	text_4: autoDraw = True
44.2275 	DATA 	Keypress: u
44.2405 	EXP 	GA: autoDraw = False
44.2405 	EXP 	polygon_2: autoDraw = False
44.2405 	EXP 	text_4: autoDraw = False
44.2405 	EXP 	polygon_3: autoDraw = True
44.7635 	EXP 	polygon_3: autoDraw = False
44.7635 	EXP 	text_3: height = 0.05
44.7635 	EXP 	text_3: height = 0.05
44.7635 	EXP 	text_3: height = 0.05
44.7635 	EXP 	text_3: text = 'Spatial frequency: 1.618\nContrast: 0.455'
44.7635 	EXP 	GA: autoDraw = True
44.7635 	EXP 	polygon: autoDraw = True
44.7635 	EXP 	text_3: autoDraw = True
44.7635 	EXP 	GA: tex = 'sqr'
44.8866 	EXP 	GA: autoDraw = False
44.8866 	EXP 	polygon: autoDraw = False
44.8866 	EXP 	text_3: autoDraw = False
44.8866 	EXP 	GA: autoDraw = False
44.8866 	EXP 	polygon: autoDraw = False
44.8866 	EXP 	text_3: autoDraw = False
44.8866 	EXP 	text_4: height = 0.05
44.8866 	EXP 	text_4: height = 0.05
44.8866 	EXP 	text_4: height = 0.05
44.8866 	EXP 	text_4: text = 'Spatial frequency: 1.618\nContrast: 0.455'
44.8866 	EXP 	GA: autoDraw = True
44.8866 	EXP 	polygon_2: autoDraw = True
44.8866 	EXP 	text_4: autoDraw = True
45.2200 	DATA 	Keypress: i
45.2300 	EXP 	GA: autoDraw = False
45.2300 	EXP 	polygon_2: autoDraw = False
45.2300 	EXP 	text_4: autoDraw = False
45.2300 	EXP 	polygon_3: autoDraw = True
45.7600 	EXP 	polygon_3: autoDraw = False
45.7600 	EXP 	text_3: height = 0.05
45.7600 	EXP 	text_3: height = 0.05
45.7600 	EXP 	text_3: height = 0.05
45.7600 	EXP 	text_3: text = 'Spatial frequency: 1.618\nContrast: 0.450'
45.7600 	EXP 	GA: autoDraw = True
45.7600 	EXP 	polygon: autoDraw = True
45.7600 	EXP 	text_3: autoDraw = True
45.7600 	EXP 	GA: tex = 'sqr'
45.8665 	EXP 	GA: autoDraw = False
45.8665 	EXP 	polygon: autoDraw = False
45.8665 	EXP 	text_3: autoDraw = False
45.8665 	EXP 	GA: autoDraw = False
45.8665 	EXP 	polygon: autoDraw = False
45.8665 	EXP 	text_3: autoDraw = False
45.8665 	EXP 	text_4: height = 0.05
45.8665 	EXP 	text_4: height = 0.05
45.8665 	EXP 	text_4: height = 0.05
45.8665 	EXP 	text_4: text = 'Spatial frequency: 1.618\nContrast: 0.450'
45.8665 	EXP 	GA: autoDraw = True
45.8665 	EXP 	polygon_2: autoDraw = True
45.8665 	EXP 	text_4: autoDraw = True
46.1097 	DATA 	Keypress: j
46.1233 	EXP 	GA: autoDraw = False
46.1233 	EXP 	polygon_2: autoDraw = False
46.1233 	EXP 	text_4: autoDraw = False
46.1233 	EXP 	polygon_3: autoDraw = True
46.6446 	EXP 	polygon_3: autoDraw = False
46.6446 	EXP 	text_3: height = 0.05
46.6446 	EXP 	text_3: height = 0.05
46.6446 	EXP 	text_3: height = 0.05
46.6446 	EXP 	text_3: text = 'Spatial frequency: 1.618\nContrast: 0.445'
46.6446 	EXP 	GA: autoDraw = True
46.6446 	EXP 	polygon: autoDraw = True
46.6446 	EXP 	text_3: autoDraw = True
46.6446 	EXP 	GA: tex = 'sqr'
46.7649 	EXP 	GA: autoDraw = False
46.7649 	EXP 	polygon: autoDraw = False
46.7649 	EXP 	text_3: autoDraw = False
46.7649 	EXP 	GA: autoDraw = False
46.7649 	EXP 	polygon: autoDraw = False
46.7649 	EXP 	text_3: autoDraw = False
46.7649 	EXP 	text_4: height = 0.05
46.7649 	EXP 	text_4: height = 0.05
46.7649 	EXP 	text_4: height = 0.05
46.7649 	EXP 	text_4: text = 'Spatial frequency: 1.618\nContrast: 0.445'
46.7649 	EXP 	GA: autoDraw = True
46.7649 	EXP 	polygon_2: autoDraw = True
46.7649 	EXP 	text_4: autoDraw = True
46.9772 	DATA 	Keypress: i
46.9901 	EXP 	GA: autoDraw = False
46.9901 	EXP 	polygon_2: autoDraw = False
46.9901 	EXP 	text_4: autoDraw = False
46.9901 	EXP 	polygon_3: autoDraw = True
47.5129 	EXP 	polygon_3: autoDraw = False
47.5129 	EXP 	text_3: height = 0.05
47.5129 	EXP 	text_3: height = 0.05
47.5129 	EXP 	text_3: height = 0.05
47.5129 	EXP 	text_3: text = 'Spatial frequency: 1.618\nContrast: 0.440'
47.5129 	EXP 	GA: autoDraw = True
47.5129 	EXP 	polygon: autoDraw = True
47.5129 	EXP 	text_3: autoDraw = True
47.5129 	EXP 	GA: tex = 'sqr'
47.6322 	EXP 	GA: autoDraw = False
47.6322 	EXP 	polygon: autoDraw = False
47.6322 	EXP 	text_3: autoDraw = False
47.6322 	EXP 	GA: autoDraw = False
47.6322 	EXP 	polygon: autoDraw = False
47.6322 	EXP 	text_3: autoDraw = False
47.6322 	EXP 	text_4: height = 0.05
47.6322 	EXP 	text_4: height = 0.05
47.6322 	EXP 	text_4: height = 0.05
47.6322 	EXP 	text_4: text = 'Spatial frequency: 1.618\nContrast: 0.440'
47.6322 	EXP 	GA: autoDraw = True
47.6322 	EXP 	polygon_2: autoDraw = True
47.6322 	EXP 	text_4: autoDraw = True
47.8371 	DATA 	Keypress: k
47.8405 	EXP 	GA: autoDraw = False
47.8405 	EXP 	polygon_2: autoDraw = False
47.8405 	EXP 	text_4: autoDraw = False
47.8405 	EXP 	polygon_3: autoDraw = True
48.3711 	EXP 	polygon_3: autoDraw = False
48.3711 	EXP 	polygon_3: autoDraw = False
48.3711 	EXP 	text_3: height = 0.05
48.3711 	EXP 	text_3: height = 0.05
48.3711 	EXP 	text_3: height = 0.05
48.3711 	EXP 	text_3: text = 'Spatial frequency: 1.618\nContrast: 0.435'
48.3711 	EXP 	GA: autoDraw = True
48.3711 	EXP 	polygon: autoDraw = True
48.3711 	EXP 	text_3: autoDraw = True
48.3711 	EXP 	GA: tex = 'sqr'
48.4827 	EXP 	GA: autoDraw = False
48.4827 	EXP 	polygon: autoDraw = False
48.4827 	EXP 	text_3: autoDraw = False
48.4827 	EXP 	GA: autoDraw = False
48.4827 	EXP 	polygon: autoDraw = False
48.4827 	EXP 	text_3: autoDraw = False
48.4827 	EXP 	text_4: height = 0.05
48.4827 	EXP 	text_4: height = 0.05
48.4827 	EXP 	text_4: height = 0.05
48.4827 	EXP 	text_4: text = 'Spatial frequency: 1.618\nContrast: 0.435'
48.4827 	EXP 	GA: autoDraw = True
48.4827 	EXP 	polygon_2: autoDraw = True
48.4827 	EXP 	text_4: autoDraw = True
48.9053 	DATA 	Keypress: u
48.9181 	EXP 	GA: autoDraw = False
48.9181 	EXP 	polygon_2: autoDraw = False
48.9181 	EXP 	text_4: autoDraw = False
48.9181 	EXP 	polygon_3: autoDraw = True
49.4277 	EXP 	polygon_3: autoDraw = False
49.4277 	EXP 	text_3: text = 'Spatial frequency: 1.618\nContrast: 0.435'
49.4277 	EXP 	GA: autoDraw = True
49.4277 	EXP 	polygon: autoDraw = True
49.4277 	EXP 	text_3: autoDraw = True
49.4277 	EXP 	GA: tex = 'sqr'
49.5349 	EXP 	GA: autoDraw = False
49.5349 	EXP 	polygon: autoDraw = False
49.5349 	EXP 	text_3: autoDraw = False
49.5349 	EXP 	GA: autoDraw = False
49.5349 	EXP 	polygon: autoDraw = False
49.5349 	EXP 	text_3: autoDraw = False
49.5349 	EXP 	text_4: text = 'Spatial frequency: 1.618\nContrast: 0.435'
49.5349 	EXP 	GA: autoDraw = True
49.5349 	EXP 	polygon_2: autoDraw = True
49.5349 	EXP 	text_4: autoDraw = True
49.7672 	DATA 	Keypress: k
49.7763 	EXP 	GA: autoDraw = False
49.7763 	EXP 	polygon_2: autoDraw = False
49.7763 	EXP 	text_4: autoDraw = False
49.7763 	EXP 	polygon_3: autoDraw = True
50.2731 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
50.2776 	EXP 	polygon_3: autoDraw = False
50.2776 	EXP 	polygon_3: autoDraw = False
50.3356 	EXP 	window1: mouseVisible = True
